Date,Close/Last,Volume,Open,High,Low
2022-11-01,257.2,311315,275.95,278.4477,257.19
2022-11-02,248.23,642666,258.89,278.79,245.51
2022-11-03,248.44,261819,242.01,261.4,241.36
2022-11-04,277.1,671338,261.12,277.35,250.6333
2022-11-07,266.64,376025,271.41,273.8,260.0
2022-11-08,211.84,3123836,248.0,266.64,193.51
2022-11-09,170.36,2741898,195.0,209.06,168.5
2022-11-10,175.0,1909197,189.0,198.3799,172.925
2022-11-11,175.18,1644134,162.52,178.1009,155.3
2022-11-14,165.9,797012,171.31,179.1,164.35
2022-11-15,171.53,702802,174.0,177.47,165.13
2022-11-16,169.44,681889,163.53,170.48,160.0
2022-11-17,173.88,506563,165.65,175.4997,162.1301
2022-11-18,170.12,822971,177.0,177.1475,162.13
2022-11-21,157.22,907652,165.0,170.6542,152.3404
2022-11-22,167.08,585608,160.0,168.0,155.56
2022-11-23,176.39,480205,168.45,176.72,166.21
2022-11-25,183.0,263416,172.03,183.0,172.02
2022-11-28,176.67,660089,178.72,181.43,169.16
2022-11-29,182.0,543966,180.2,182.51,175.6389
2022-11-30,198.09,661209,189.2,198.32,181.0
2022-12-01,198.98,423579,197.19,206.531,196.0
2022-12-02,206.94,593316,195.68,211.49,195.342
2022-12-05,195.67,771438,208.5,210.73,187.25
2022-12-06,195.52,385010,194.6,197.84,187.39
2022-12-07,193.49,296534,192.61,198.97,190.28
2022-12-08,202.57,316897,194.5,203.2705,190.23
2022-12-09,203.25,406445,201.01,203.48,196.421
2022-12-12,196.16,407685,199.0,200.485,194.7901
2022-12-13,201.81,438609,206.45,211.84,195.52
2022-12-14,202.73,529056,203.0,213.7799,201.91
2022-12-15,188.0,441106,197.5,199.01,186.0
2022-12-16,173.75,722735,183.76,185.64,172.33
2022-12-19,170.21,368425,172.31,178.84,168.38
2022-12-20,168.85,305941,170.37,175.43,167.995
2022-12-21,168.82,218421,169.01,172.065,166.64
2022-12-22,166.23,433319,168.3,168.3,160.92
2022-12-23,162.67,285922,165.54,167.59,160.54
2022-12-27,147.74,712800,160.0,160.07,145.68
2022-12-28,138.09,691996,147.0,151.09,137.905
2022-12-29,136.63,715666,138.9,143.0,133.77
2022-12-30,141.57,703392,133.82,142.09,132.56
2023-01-03,145.02,628309,145.67,146.52,139.38
2023-01-04,165.06,1010300,146.8,165.695,145.9
2023-01-05,156.56,409178,160.54,160.54,149.77
2023-01-06,160.45,492903,152.61,161.89,147.1
2023-01-09,175.01,714634,170.0,181.87,165.4
2023-01-10,190.0,652391,174.35,190.97,169.995
2023-01-11,194.76,665868,189.0,196.45,184.11
2023-01-12,210.17,996006,203.65,213.43,189.31
2023-01-13,216.97,845659,206.0,222.17,202.695
2023-01-17,235.92,1086305,232.0,239.67,222.75
2023-01-18,221.19,1137771,237.0,242.03,209.62
2023-01-19,221.45,494209,216.77,227.8699,214.49
2023-01-20,240.03,729935,224.19,241.87,219.03
2023-01-23,250.215,727551,240.95,250.5,235.765
2023-01-24,247.5,315709,247.0,251.02,241.85
2023-01-25,245.84,374645,240.4,247.523,232.15
2023-01-26,245.32,412296,253.03,254.99,236.99
2023-01-27,258.36,629243,240.0,262.1,240.0
2023-01-30,245.69,534037,252.35,258.85,239.42
2023-01-31,251.73,378777,249.0,257.76,248.0
2023-02-01,267.92,655439,251.0,273.6,244.25
2023-02-02,292.13,1041457,275.0,302.8999,274.86
2023-02-03,284.76,630341,279.11,303.4,278.3829
2023-02-06,282.05,420617,274.31,286.2299,271.1621
2023-02-07,283.87,501338,279.75,287.33,270.3801
2023-02-08,275.96,315567,282.43,290.4085,271.66
2023-02-09,249.04,726813,276.01,277.61,245.58
2023-02-10,243.37,436236,246.0,252.59,241.01
2023-02-13,249.25,289402,239.03,250.65,236.5415
2023-02-14,271.14,672824,251.02,276.78,244.0005
2023-02-15,298.4,714287,275.58,299.73,272.0901
2023-02-16,284.03,970741,296.0,315.0,282.84
2023-02-17,294.05,552908,283.29,297.41,273.85
2023-02-21,269.92,571461,286.24,290.74,267.54
2023-02-22,268.58,421439,266.38,273.48,262.44
2023-02-23,265.75,301498,270.95,275.59,261.59
2023-02-24,255.8,503539,261.42,262.05,248.87
2023-02-27,258.65,349418,263.59,269.71,255.8279
2023-02-28,262.27,400603,259.79,269.75,256.04
2023-03-01,257.91,345219,263.88,268.549,253.34
2023-03-02,252.89,492847,248.99,253.8699,241.67
2023-03-03,246.91,760380,240.2,252.335,236.85
2023-03-06,237.45,477012,249.35,252.04,237.05
2023-03-07,231.44,493557,236.0,241.0,230.93
2023-03-08,232.72,470142,230.4,234.94,227.0
2023-03-09,210.82,824185,230.35,231.43,210.11
2023-03-10,192.01,1330319,205.75,207.58,188.3
2023-03-13,223.16,1532955,202.02,229.62,196.35
2023-03-14,229.47,1130353,239.08,244.41,222.09
2023-03-15,227.55,689542,227.0,234.98,216.53
2023-03-16,241.08,770061,225.18,245.1077,223.27
2023-03-17,267.66,2022382,255.53,274.0,249.01
2023-03-20,263.96,1252422,280.43,281.73,258.37
2023-03-21,273.38,881099,268.99,278.9299,260.6501
2023-03-22,246.86,1112951,276.0,278.0914,246.01
2023-03-23,263.33,1124950,249.01,271.0,248.04
2023-03-24,256.67,656994,259.14,263.4799,247.31
2023-03-27,238.96,1133090,259.86,260.2103,230.72
2023-03-28,248.26,672126,236.77,248.535,232.5
2023-03-29,284.03,1010852,257.8,285.42,255.45
2023-03-30,279.23,708072,287.9,288.5,274.57
2023-03-31,292.32,1037982,283.46,295.3995,280.0
2023-04-03,297.39,765375,290.99,300.9999,288.16
2023-04-04,298.98,623457,299.58,301.36,285.7429
2023-04-05,290.84,812388,303.45,307.0,283.51
2023-04-06,290.1,426123,286.51,295.48,278.37
2023-04-10,312.78,1002575,290.0,312.94,285.0
2023-04-11,332.35,1426746,321.91,337.82,318.095
2023-04-12,322.83,881248,334.25,335.745,318.3401
2023-04-13,340.72,1113172,330.42,345.0,327.0
2023-04-14,333.75,872087,342.85,347.63,324.61
2023-04-17,313.03,770224,321.73,322.47,312.2
2023-04-18,329.85,1000052,325.0,334.0,324.0
2023-04-19,314.72,623466,319.88,321.9909,312.9
2023-04-20,294.71,825639,310.27,312.9,292.27
2023-04-21,291.02,657618,297.34,300.5,287.74
2023-04-24,285.33,567638,291.03,297.9532,283.0
2023-04-25,290.91,569951,282.36,296.89,280.15
2023-04-26,299.46,1082042,310.5,321.64,296.3
2023-04-27,318.64,1016515,306.51,318.88,296.0101
2023-04-28,328.38,760730,313.04,328.98,308.09
2023-05-01,307.47,905513,320.0,323.3591,304.2361
2023-05-02,328.01,1373302,310.14,332.9265,305.13
2023-05-03,304.25,1193008,320.49,321.89,301.68
2023-05-04,312.235,715060,311.15,321.19,307.5
2023-05-05,326.72,908214,313.0,328.7199,312.0
2023-05-08,294.67,1042991,311.15,311.745,294.0
2023-05-09,303.43,722048,297.51,310.0,289.63
2023-05-10,315.11,1295162,313.24,325.65,305.0
2023-05-11,287.37,1542238,311.35,311.35,284.76
2023-05-12,271.0,1085052,284.9,286.59,266.51
2023-05-15,282.5,650719,280.0,286.88,276.0
2023-05-16,273.44,465391,277.5,282.9999,272.3713
2023-05-17,290.57,611314,271.49,291.05,269.2603
2023-05-18,287.58,669631,289.0,297.21,280.0112
2023-05-19,288.28,373181,290.9,291.96,282.575
2023-05-22,294.12,591029,287.78,297.06,286.02
2023-05-23,289.33,643284,299.19,301.2,288.26
2023-05-24,284.43,806437,282.0,286.9479,276.63
2023-05-25,280.99,878367,287.91,288.84,272.85
2023-05-26,285.1,654984,279.8,294.89,279.2
2023-05-30,299.27,946635,300.1,313.64,296.75
2023-05-31,301.63,623389,294.01,302.77,289.0
2023-06-01,299.94,548898,298.5,307.725,295.6418
2023-06-02,302.13,726464,305.27,306.0,290.64
2023-06-05,276.36,1404008,294.47,296.96,271.2
2023-06-06,298.82,1877948,270.0,304.565,266.55
2023-06-07,290.81,675549,298.82,302.27,288.0
2023-06-08,290.93,485570,289.69,297.244,283.57
2023-06-09,282.33,567855,293.5,295.76,280.505
2023-06-12,277.7,371546,279.125,281.66,275.0
2023-06-13,283.82,443633,284.3,284.88,274.95
2023-06-14,282.88,399706,284.11,286.15,276.73
2023-06-15,277.92,785733,274.15,281.38,266.0
2023-06-16,293.39,1423282,284.99,298.0,280.96
2023-06-20,313.4,1893929,300.0,315.18,289.69
2023-06-21,331.31,1927004,324.0,338.0,320.31
2023-06-22,327.23,1136363,332.49,337.45,313.13
2023-06-23,329.11,1561886,327.0,337.0,317.3
2023-06-26,305.74,1127283,324.0,328.6,301.085
2023-06-27,324.88,877332,312.3,327.99,311.527
2023-06-28,325.61,659081,319.91,332.8099,318.45
2023-06-29,340.255,857415,335.64,340.7867,328.5
2023-06-30,342.42,1525508,349.97,352.75,322.26
2023-07-03,377.84,1095468,347.0,378.27,345.99
2023-07-05,378.11,1186804,367.01,382.9899,359.0958
2023-07-06,376.55,892716,380.59,385.01,362.0
2023-07-07,380.74,941766,373.59,392.0,373.59
2023-07-10,407.71,997608,381.17,408.01,370.0466
2023-07-11,412.3,1204900,401.0,415.0,396.92
2023-07-12,413.49,923636,418.0,420.98,405.24
2023-07-13,461.83,2078277,418.0,466.99,412.78
2023-07-14,458.86,1724352,455.46,475.0916,447.18
2023-07-17,449.88,863314,457.195,467.0,444.35
2023-07-18,445.795,783635,449.48,454.0,435.0
2023-07-19,453.1,550183,451.77,461.6,446.7628
2023-07-20,440.83,631719,455.21,461.31,435.2
2023-07-21,436.65,563413,441.91,445.875,426.55
2023-07-24,430.935,655487,427.64,431.8699,412.93
2023-07-25,436.82,447851,430.94,442.415,430.21
2023-07-26,443.46,530049,436.82,447.93,436.28
2023-07-27,426.15,565513,451.0,452.46,424.17
2023-07-28,434.61,464240,434.0,438.74,424.84
2023-07-31,437.88,486969,440.0,442.84,432.2
2023-08-01,434.98,668565,430.0,438.0,420.88
2023-08-02,407.33,1055940,434.98,437.0,401.18
2023-08-03,389.91,653192,400.01,402.3699,387.6245
2023-08-04,376.97,551153,390.01,395.76,374.45
2023-08-07,370.82,696251,371.03,373.56,357.7
2023-08-08,389.48,771907,380.0,395.9999,374.72
2023-08-09,377.84,512089,395.97,396.5,376.0
2023-08-10,378.01,411372,380.32,390.06,372.0056
2023-08-11,384.31,334283,378.01,388.0,372.1
2023-08-14,388.83,382411,381.57,392.6,375.2764
2023-08-15,376.15,418408,389.04,392.69,375.83
2023-08-16,369.67,313621,373.46,377.28,366.26
2023-08-17,346.79,806074,361.6,365.5899,345.37
2023-08-18,328.62,1101223,331.49,338.58,322.29
2023-08-21,335.25,417215,330.29,336.9839,325.0201
2023-08-22,329.51,382654,341.48,345.2345,328.0
2023-08-23,346.4,520582,330.0,350.5247,327.5
2023-08-24,336.56,507733,348.92,349.5,332.45
2023-08-25,336.05,366504,339.68,344.9999,329.031
2023-08-28,344.37,353292,339.36,350.38,338.545
2023-08-29,381.52,1528169,342.23,387.9928,341.93
2023-08-30,371.68,605103,375.1,377.32,367.6
2023-08-31,357.53,605144,375.1,375.6658,354.24
2023-09-01,351.48,406849,357.54,360.94,346.63
2023-09-05,349.25,300775,351.48,353.971,344.575
2023-09-06,350.7,572536,349.5,359.0,345.2608
2023-09-07,353.07,492731,346.5,356.82,337.84
2023-09-08,356.28,459397,352.42,356.28,347.0
2023-09-11,342.68,753658,355.0,356.61,336.0
2023-09-12,347.76,765536,355.0,367.6,345.299
2023-09-13,341.84,478626,347.3,352.5614,340.6
2023-09-14,346.4,670032,350.0,361.99,346.04
2023-09-15,340.78,498799,346.4,346.4,336.36
2023-09-18,340.62,578136,351.25,356.3299,338.99
2023-09-19,339.26,557840,344.11,350.195,333.5
2023-09-20,333.47,383392,343.5,344.34,333.04
2023-09-21,326.06,366006,325.8,328.6617,321.5934
2023-09-22,322.81,283437,324.75,328.14,320.5666
2023-09-25,327.6,385092,319.5,327.61,315.64
2023-09-26,317.3,385673,324.0,329.0,317.17
2023-09-27,315.63,387585,322.62,326.9,310.1
2023-09-28,328.92,643196,319.8,337.5525,315.65
2023-09-29,328.28,391974,332.72,334.48,324.9
2023-10-02,329.49,853511,346.57,352.84,327.5201
2023-10-03,311.33,645252,323.9,326.0,311.0
2023-10-04,320.4,493757,314.85,323.93,307.1101
2023-10-05,323.42,410579,323.79,328.0,315.1809
2023-10-06,340.63,473150,320.0,341.7816,319.1718
2023-10-09,340.45,380717,331.53,344.24,331.43
2023-10-10,340.46,386672,341.24,346.47,337.01
2023-10-11,334.61,306504,338.6,340.27,330.35
2023-10-12,323.6,445109,335.0,335.0,320.86
2023-10-13,318.22,397102,327.62,327.62,314.25
2023-10-16,325.8,1258418,338.0,353.0,321.05
2023-10-17,335.41,615097,321.34,340.9093,321.34
2023-10-18,329.14,368667,335.89,338.255,326.46
2023-10-19,342.35,535578,330.72,348.78,328.14
2023-10-20,348.04,876361,353.65,362.0,344.21
2023-10-23,377.49,1281472,355.35,383.9,346.09
2023-10-24,424.87,2246730,408.39,438.99,401.27
2023-10-25,433.22,1260093,434.79,449.49,425.11
2023-10-26,413.45,1006899,420.0,430.0,406.23
2023-10-27,406.76,733561,420.0,421.46,398.203
2023-10-30,420.22,825838,423.0,434.65,410.0
2023-10-31,423.39,615351,416.5,423.7699,410.0501
2023-11-01,426.67,752180,429.62,430.0,412.36
2023-11-02,453.63,1184338,440.48,454.05,424.0
2023-11-03,453.95,945306,444.98,464.19,441.4
2023-11-06,459.63,782709,461.02,472.9899,451.01
2023-11-07,473.55,724772,454.0,474.87,449.0
2023-11-08,474.5,789402,469.08,478.6,458.49
2023-11-09,494.07,2113891,498.29,535.21,485.89
2023-11-10,509.18,947170,504.0,513.315,494.535
2023-11-13,504.88,925056,502.0,506.895,486.77
2023-11-14,480.0,1661942,506.7,506.99,460.0
2023-11-15,505.95,1450157,486.34,509.28,480.67
2023-11-16,489.08,1146391,494.0,502.77,482.97
2023-11-17,486.22,750797,492.65,495.91,483.39
2023-11-20,508.53,1060337,492.01,512.5199,492.01
2023-11-21,493.04,795577,497.99,503.14,484.53
2023-11-22,507.88,733986,494.0,509.44,481.08
2023-11-24,520.24,907413,510.0,526.7899,505.53
2023-11-27,495.38,1055531,505.75,514.8,495.3
2023-11-28,505.87,887676,505.12,515.27,498.25
2023-11-29,507.1,656929,507.98,513.5,497.0
2023-11-30,498.3,740515,498.0,504.99,487.3139
2023-12-01,527.68,1404062,503.53,529.8,503.37
2023-12-04,563.22,1752961,567.0,577.77,550.0
2023-12-05,577.5,1446782,566.0,589.9,563.3837
2023-12-06,568.885,956571,585.12,586.555,566.135
2023-12-07,571.09,573573,557.2,578.06,552.1
2023-12-08,599.39,953073,573.48,599.39,572.81
2023-12-11,555.8,1341062,574.11,577.88,546.1789
2023-12-12,558.32,711930,560.0,566.97,549.01
2023-12-13,586.0,969955,557.59,586.0,552.29
2023-12-14,582.37,916693,588.0,590.0,575.65
2023-12-15,570.41,988031,575.0,575.23,564.65
2023-12-18,571.9,850328,561.1,579.0,559.0
2023-12-19,571.3,873794,583.5,590.41,564.51
2023-12-20,573.47,1378475,589.77,599.5693,572.1
2023-12-21,581.95,715926,588.1,591.3199,574.4
2023-12-22,619.24,1261980,581.96,622.58,578.7
2023-12-26,603.89,1204709,609.49,615.55,596.49
2023-12-27,670.71,2127251,613.8,673.82,612.01
2023-12-28,667.88,1580768,654.69,689.35,653.515
2023-12-29,631.62,1581804,674.83,680.0,617.17
2024-01-02,685.15,2207441,692.49,727.77,680.0001
2024-01-03,631.06,1880569,643.22,658.55,625.3
2024-01-04,655.81,1119272,638.6,668.0,628.45
2024-01-05,631.08,932307,648.71,654.03,630.03
2024-01-08,598.01,2514255,640.0,646.88,586.52
2024-01-09,577.29,1434643,600.0,602.78,571.2501
2024-01-10,565.67,1640946,566.68,586.9999,553.8411
2024-01-11,536.18,2570391,598.99,611.0,530.3
2024-01-12,485.53,2740278,525.02,525.89,481.0
2024-01-16,482.14,1645349,479.0,489.48,467.0
2024-01-17,499.0,976587,474.23,499.1,474.23
2024-01-18,486.6,1660492,500.0,522.0,477.85
2024-01-19,481.0,1177173,484.5,487.2,465.0
2024-01-22,470.19,1143145,468.0,483.9599,455.39
2024-01-23,450.19,1171607,450.0,459.8171,438.74
2024-01-24,450.99,823267,460.0,462.0,445.05
2024-01-25,457.78,660846,452.32,464.0,445.8892
2024-01-26,494.5,1466040,470.0,500.95,464.75
2024-01-29,513.81,1364889,500.0,524.97,490.21
2024-01-30,519.51,738813,516.98,525.7999,507.64
2024-01-31,501.21,937963,508.0,527.89,499.4275
2024-02-01,503.48,628083,501.8,515.06,495.9601
2024-02-02,500.1,609800,497.25,509.0,491.0001
2024-02-05,490.6,859930,502.0,503.48,482.0
2024-02-06,498.0,689874,493.3,509.1923,493.12
2024-02-07,508.01,1099748,499.47,508.63,467.49
2024-02-08,587.81,2263110,530.0,588.46,525.05
2024-02-09,646.32,2468457,627.4,648.9,614.115
2024-02-12,717.52,2309973,651.99,725.27,650.17
2024-02-13,686.02,1391453,675.0,701.2199,655.55
2024-02-14,769.88,2070474,746.0,774.84,734.165
2024-02-15,718.0,2382769,792.44,806.78,707.5139
2024-02-16,699.56,1340711,735.0,740.0,689.38
2024-02-20,704.98,968005,710.79,721.98,670.27
2024-02-21,672.8,703306,684.3,685.38,664.2565
2024-02-22,713.15,1042512,683.7,723.2499,679.99
2024-02-23,687.44,739284,699.01,704.285,678.06
2024-02-26,796.48,2269529,687.94,809.9499,687.94
2024-02-27,871.8,2274761,866.1,890.0,841.76
2024-02-28,962.95,4838819,952.0,1008.88,915.5
2024-02-29,1022.84,3520603,999.0,1040.0,960.4436
2024-03-01,1079.39,2696436,996.0,1080.0,992.0
2024-03-04,1334.01,5424989,1200.0,1359.91,1190.01
2024-03-05,1051.01,5736628,1244.19,1337.7899,1035.06
2024-03-06,1246.21,3693999,1140.0,1285.55,1131.101
2024-03-07,1300.02,2167716,1284.98,1321.04,1225.0
2024-03-08,1425.59,3741774,1328.04,1451.73,1283.6639
2024-03-11,1484.23,4102423,1550.0,1657.06,1477.35
2024-03-12,1593.35,3548865,1544.0,1594.97,1438.0022
2024-03-13,1766.15,3775945,1660.0,1774.0,1620.0
2024-03-14,1676.85,4986759,1708.01,1746.0,1550.77
2024-03-15,1782.36,4474994,1600.01,1815.0,1570.0
2024-03-18,1502.76,4511120,1718.45,1734.9001,1445.01
2024-03-19,1417.5,4464413,1326.07,1450.0,1230.12
2024-03-20,1546.52,3331432,1423.01,1549.9999,1363.01
2024-03-21,1599.29,3158981,1594.12,1704.3635,1581.02
2024-03-22,1523.0,2083618,1520.0,1594.49,1490.0
2024-03-25,1856.0,3884027,1605.0,1873.65,1594.42
2024-03-26,1876.99,2393890,1882.43,1909.5,1792.0
2024-03-27,1919.16,2622609,1953.0,1999.99,1842.0001
2024-03-28,1704.56,4555914,1943.0,1989.0,1645.515
2024-04-01,1636.74,1992954,1645.01,1690.19,1586.56
2024-04-02,1578.83,1854584,1492.0,1592.29,1462.9429
2024-04-03,1606.11,1977245,1580.01,1699.49,1568.3201
2024-04-04,1615.42,2017134,1692.98,1739.72,1610.1001
2024-04-05,1439.0,2273995,1570.0,1674.25,1432.0
2024-04-08,1512.99,2057363,1602.1,1623.78,1491.2001
2024-04-09,1441.02,1671666,1478.1,1480.1672,1375.0
2024-04-10,1566.0,1939188,1387.5,1566.0,1373.77
2024-04-11,1551.81,1438591,1543.0,1578.37,1510.09
2024-04-12,1479.58,1290564,1535.0,1537.82,1433.0
2024-04-15,1335.88,1612542,1470.0,1489.97,1321.05
2024-04-16,1254.03,1729229,1306.02,1328.5,1215.1501
2024-04-17,1188.05,2037397,1258.0,1264.22,1131.99
2024-04-18,1208.16,1769671,1192.0,1287.88,1168.43
2024-04-19,1174.11,1474654,1237.0,1258.6499,1166.241
2024-04-22,1324.01,1941069,1209.0,1347.902,1208.0
2024-04-23,1338.64,1047846,1311.0,1394.4505,1298.89
2024-04-24,1265.67,951186,1327.01,1345.0,1260.0
2024-04-25,1240.41,773403,1226.0,1267.72,1201.1398
2024-04-26,1282.38,881462,1225.0,1285.97,1204.01
2024-04-29,1292.97,1013073,1250.0,1308.4158,1228.42
2024-04-30,1065.03,2493603,1199.01,1215.42,1063.17
2024-05-01,1028.27,1924884,1015.53,1109.325,1010.0
2024-05-02,1129.42,1540225,1055.0,1142.3019,1041.7619
2024-05-03,1223.01,1560962,1201.01,1242.0,1172.82
2024-05-06,1268.81,1387032,1273.85,1339.0,1260.1
2024-05-07,1257.45,996768,1278.2,1318.9999,1251.3
2024-05-08,1233.12,859016,1198.39,1259.8977,1190.0
2024-05-09,1263.64,1053370,1230.0,1303.0,1200.99
2024-05-10,1180.48,1403844,1289.99,1301.99,1178.53
2024-05-13,1245.96,875725,1217.94,1264.1512,1203.0
2024-05-14,1297.63,926786,1226.48,1298.69,1226.48
2024-05-15,1503.47,2058643,1379.6,1520.34,1351.09
2024-05-16,1439.98,1365555,1494.1,1518.9,1435.45
2024-05-17,1584.5,1652932,1500.98,1584.9999,1469.0
2024-05-20,1727.24,1671697,1597.0,1728.96,1551.42
2024-05-21,1655.42,1297751,1730.0,1740.0,1645.0
2024-05-22,1647.0,1033930,1663.0,1718.0,1620.15
2024-05-23,1544.07,1158811,1669.21,1670.0,1530.3257
2024-05-24,1684.84,1206856,1540.0,1684.995,1528.0
2024-05-28,1675.35,1079936,1650.0,1691.55,1610.0201
2024-05-29,1618.7,734425,1650.0,1659.07,1611.18
2024-05-30,1541.0,1477645,1653.0,1714.99,1531.955
2024-05-31,1524.49,2215356,1597.0,1614.82,1442.0
2024-06-03,1627.41,1122236,1601.0,1656.0,1560.4166
2024-06-04,1638.77,1322951,1617.42,1697.0,1615.0
2024-06-05,1694.69,1095585,1675.0,1717.84,1636.2401
2024-06-06,1656.63,1162291,1698.59,1734.6977,1647.05
2024-06-07,1596.2,1262688,1671.02,1717.7,1585.0
2024-06-10,1599.92,726460,1575.01,1647.76,1560.2903
2024-06-11,1555.49,1141182,1542.0,1564.15,1486.6
2024-06-12,1603.67,1368125,1620.0,1692.71,1591.765
2024-06-13,1483.88,2110766,1563.3,1573.76,1441.01
2024-06-14,1495.54,1379009,1505.0,1538.0,1461.51
2024-06-17,1507.26,1207636,1499.8,1569.01,1421.1687
2024-06-18,1469.43,893368,1457.93,1510.95,1446.0
2024-06-20,1465.4,909760,1482.11,1505.59,1422.06
2024-06-21,1483.76,1149463,1420.0,1491.05,1409.02
2024-06-24,1372.15,1608074,1398.0,1448.8997,1325.5414
